Id,Source,Target
773,774,2.954547267
1214,293,2.839722768
356,650,2.908619375
356,136,2.834546038
1030,1007,2.908619375
1030,1215,2.882554898
51,52,2.908619375
1216,293,2.839722768
1217,14,1.406730499
171,172,2.554463484
171,173,2.647068692
171,174,2.554463484
1019,744,2.908619375
1019,1218,2.974108778
1219,155,2.730440077
293,139,1.812720179
293,1220,2.839722768
293,1162,2.559840421
293,1221,2.839722768
293,1222,2.839722768
293,1223,2.839722768
293,1165,2.380170419
1224,770,2.985782587
1225,14,1.406730499
1226,14,1.406730499
542,155,2.448022227
1227,190,2.788299846
1228,14,1.406730499
1229,14,1.406730499
923,876,2.908619375
923,61,1.47492243
1230,14,1.406730499
1196,1197,2.93778125
1231,200,2.937712601
301,1232,2.985782587
104,1233,2.974108778
104,105,2.882554898
677,1234,2.908589796
677,1235,2.908589796
520,1236,2.908589796
520,521,2.870170104
1237,14,1.406730499
1238,1239,3.0189515
1240,23,2.908441524
1241,23,2.908441524
1242,61,2.276695009
1243,210,2.793094791
1244,249,2.88859264
14,1245,1.406730499
14,1246,1.406730499
14,1247,1.406730499
14,1248,1.406730499
14,1249,1.406730499
14,1250,1.406730499
14,1251,1.406730499
14,1252,1.406730499
14,1253,1.406730499
14,1254,1.406730499
14,1255,1.406730499
14,1256,1.406730499
14,1257,1.406730499
14,1258,1.406730499
14,1259,1.406730499
14,1260,1.406730499
14,1261,1.406730499
14,1262,1.406730499
14,1263,1.406730499
14,1264,1.406730499
14,1265,1.406730499
14,1266,1.406730499
14,1267,1.406730499
14,1268,1.406730499
14,1269,1.406730499
14,1270,1.406730499
14,1271,1.406730499
14,1272,1.406730499
14,1273,1.406730499
14,1274,1.406730499
14,1275,1.406730499
14,1276,1.406730499
14,1277,1.406730499
14,1278,1.406730499
14,1279,1.406730499
14,1280,1.406730499
14,1281,1.406730499
14,1282,1.406730499
14,1283,1.406730499
14,1284,1.406730499
14,1285,1.406730499
14,1286,1.406730499
14,1287,1.406730499
14,1288,1.406730499
14,1289,1.406730499
14,1290,1.406730499
14,1291,1.406730499
14,1292,1.406730499
14,1293,1.406730499
1118,1294,2.999820993
545,1295,2.974108778
1296,122,2.679857316
404,405,2.930068043
172,173,2.481101434
172,174,2.308696913
172,175,2.621571396
274,910,2.888870414
1297,122,2.679857316
1298,122,2.679857316
1299,1112,2.999820993
1300,61,1.47492243
1300,210,2.369176086
1300,435,2.713337709
1161,249,2.713337709
1161,122,1.547391917
1301,139,2.954508481
555,1302,2.954547267
135,136,2.742896817
135,137,2.713722877
334,336,2.870170104
1236,1303,2.999820993
1048,983,2.908619375
237,240,2.922652122
230,231,2.782870797
230,184,2.870170104
462,463,2.888870414
61,1304,1.47492243
61,1305,2.276695009
61,1306,2.673592699
61,1307,2.673592699
61,1308,2.673592699
61,324,1.47492243
61,1309,2.276695009
61,1310,2.673592699
61,1311,1.47492243
61,1312,2.276695009
61,1313,2.276695009
61,1314,2.673592699
61,1315,2.673592699
61,1316,2.673592699
61,1317,2.276695009
61,1318,2.673592699
61,1319,1.47492243
61,932,2.276695009
61,1320,2.673592699
61,1321,2.673592699
1304,210,2.369176086
1304,435,2.713337709
1322,184,2.954508481
64,1323,2.834546038
231,185,1.726331206
231,1324,2.846113584
231,1325,2.91538584
231,7,2.719492421
1305,210,2.606079024
75,210,1.450870454
75,76,2.554107262
185,1326,2.901679029
185,1327,2.901679029
185,5,2.74840875
185,6,2.671527108
185,1328,2.82278868
185,7,2.671527108
1329,1330,3.0189515
490,491,2.954547267
490,1331,2.954547267
1332,137,2.870090574
1332,279,2.857992818
1333,468,2.929969708
1334,200,2.937712601
324,249,2.713337709
57,58,2.908619375
57,59,2.930068043
77,1335,2.974108778
1323,609,2.930068043
1323,23,2.765688673
1309,435,2.799770996
249,1215,2.621149329
149,1336,2.974124464
173,174,2.481101434
173,175,2.695972376
1120,1337,2.999820993
1324,880,2.974124464
1338,126,2.974124464
1338,1339,2.974124464
650,76,2.646686109
80,23,2.346357181
200,190,1.975784464
1340,983,2.974108778
360,238,2.858122598
1311,210,2.369176086
1341,1342,2.974124464
1341,1343,2.974124464
1162,122,1.547391917
1110,1344,2.999820993
158,468,2.765838165
210,1312,2.606079024
210,1313,2.606079024
210,1317,2.606079024
210,1336,2.606079024
210,1319,2.369176086
335,336,2.870170104
1345,1346,3.0189515
284,1347,2.857992818
284,1348,2.922546994
284,1349,2.922546994
284,456,2.800019824
1350,279,2.922546994
682,279,2.857992818
458,1351,2.93778125
1352,1353,2.999820993
1354,69,2.901679029
69,1355,2.901679029
69,1007,2.74840875
69,1215,2.671527108
1356,122,2.679857316
1064,1357,2.974108778
504,155,1.642669242
504,609,2.852142506
504,1331,2.895268577
1358,468,2.929969708
1359,468,2.929969708
1360,1361,3.0189515
1362,1363,3.0189515
155,1364,2.851599489
155,1365,2.851599489
155,1339,2.730440077
155,1165,2.448022227
513,190,2.788299846
238,190,2.480428759
25,26,2.93778125
1366,122,2.679857316
1130,190,2.788299846
6,607,2.908619375
418,419,2.828815647
58,59,2.908619375
1177,1367,2.999820993
1368,279,2.922546994
190,1369,2.882227029
190,1370,2.788299846
1371,117,2.954508481
671,23,2.834394421
1372,1373,2.999820993
1373,1374,2.999820993
122,1092,2.297167575
122,89,2.297167575
122,1351,2.297167575
122,1375,2.679857316
739,857,2.908619375
136,137,2.540377664
136,279,2.481101434
174,175,2.621571396
239,240,2.888870414
1376,562,2.985782587
1377,1302,2.999820993
1347,456,2.954547267
857,1378,2.974108778
317,318,2.908619375
485,1379,2.954508481
26,27,2.882554898
26,28,2.908619375
1342,1343,2.974124464
27,1380,2.882554898
240,241,2.922652122
1381,141,2.929969708
702,381,2.954547267
28,1380,2.908619375
431,546,2.954547267
1382,9,2.985782587
1383,607,2.985782587
1384,1215,2.974108778
1385,141,2.929969708
137,279,2.399840099
435,1319,2.713337709
1386,463,2.963838647
1380,279,2.742813023
1380,1201,2.93778125
983,1049,2.93778125
